date

SLURM_JOBID:		 61212
SLURM_JOB_NODELIST:	 ise-6000-01 


|| Running model number 1/1  || 
optimizer: Adam, dropout: 0, batch_norm: True, batch_size: 128, loss_fn: binary_cross_entropy, use_augmentation: 10_epoch_30
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 64, 96, 96]           6,464
       BatchNorm2d-2           [-1, 64, 96, 96]             128
         MaxPool2d-3           [-1, 64, 48, 48]               0
           Dropout-4           [-1, 64, 48, 48]               0
            Conv2d-5          [-1, 128, 42, 42]         401,536
       BatchNorm2d-6          [-1, 128, 42, 42]             256
         MaxPool2d-7          [-1, 128, 21, 21]               0
           Dropout-8          [-1, 128, 21, 21]               0
            Conv2d-9          [-1, 128, 18, 18]         262,272
      BatchNorm2d-10          [-1, 128, 18, 18]             256
        MaxPool2d-11            [-1, 128, 9, 9]               0
          Dropout-12            [-1, 128, 9, 9]               0
           Conv2d-13            [-1, 256, 6, 6]         524,544
      BatchNorm2d-14            [-1, 256, 6, 6]             512
          Dropout-15            [-1, 256, 6, 6]               0
          Flatten-16                 [-1, 9216]               0
           Linear-17                 [-1, 4096]      37,752,832
      BatchNorm1d-18                 [-1, 4096]           8,192
          Dropout-19                 [-1, 4096]               0
================================================================
Total params: 38,956,992
Trainable params: 38,956,992
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.04
Forward/backward pass size (MB): 16.72
Params size (MB): 148.61
Estimated Total Size (MB): 165.37
----------------------------------------------------------------
None
Training on device: cuda

Epoch 1/30:   0%|          | 0/155 [00:00<?, ?batch/s]
Epoch 1/30 Loss: 0.7040:   0%|          | 0/155 [00:00<?, ?batch/s]
Epoch 1/30 Loss: 0.7040:   0%|          | 0/155 [00:00<?, ?batch/s]
Epoch 1/30 Loss: 0.7040:   1%|          | 1/155 [00:00<02:16,  1.12batch/s]
Epoch 1/30 Loss: 1.2373:   1%|          | 1/155 [00:01<02:16,  1.12batch/s]
Epoch 1/30 Loss: 1.2373:   1%|          | 1/155 [00:01<02:16,  1.12batch/s]
Epoch 1/30 Loss: 1.2373:   1%|▏         | 2/155 [00:01<01:42,  1.49batch/s]
Epoch 1/30 Loss: 0.8267:   1%|▏         | 2/155 [00:01<01:42,  1.49batch/s]
Epoch 1/30 Loss: 0.8267:   1%|▏         | 2/155 [00:01<01:42,  1.49batch/s]
Epoch 1/30 Loss: 0.8267:   2%|▏         | 3/155 [00:01<01:29,  1.69batch/s]
Epoch 1/30 Loss: 0.8061:   2%|▏         | 3/155 [00:02<01:29,  1.69batch/s]
Epoch 1/30 Loss: 0.8061:   2%|▏         | 3/155 [00:02<01:29,  1.69batch/s]
Epoch 1/30 Loss: 0.8061:   3%|▎         | 4/155 [00:02<01:22,  1.82batch/s]
Epoch 1/30 Loss: 0.9925:   3%|▎         | 4/155 [00:02<01:22,  1.82batch/s]
Epoch 1/30 Loss: 0.9925:   3%|▎         | 4/155 [00:02<01:22,  1.82batch/s]
Epoch 1/30 Loss: 0.9925:   3%|▎         | 5/155 [00:02<01:18,  1.92batch/s]
Epoch 1/30 Loss: 0.7898:   3%|▎         | 5/155 [00:03<01:18,  1.92batch/s]
Epoch 1/30 Loss: 0.7898:   3%|▎         | 5/155 [00:03<01:18,  1.92batch/s]
Epoch 1/30 Loss: 0.7898:   4%|▍         | 6/155 [00:03<01:14,  2.00batch/s]
Epoch 1/30 Loss: 0.6966:   4%|▍         | 6/155 [00:03<01:14,  2.00batch/s]
Epoch 1/30 Loss: 0.6966:   4%|▍         | 6/155 [00:03<01:14,  2.00batch/s]
Epoch 1/30 Loss: 0.6966:   5%|▍         | 7/155 [00:03<01:12,  2.04batch/s]
Epoch 1/30 Loss: 0.7441:   5%|▍         | 7/155 [00:04<01:12,  2.04batch/s]
Epoch 1/30 Loss: 0.7441:   5%|▍         | 7/155 [00:04<01:12,  2.04batch/s]
Epoch 1/30 Loss: 0.7441:   5%|▌         | 8/155 [00:04<01:10,  2.08batch/s]
Epoch 1/30 Loss: 0.7644:   5%|▌         | 8/155 [00:04<01:10,  2.08batch/s]
Epoch 1/30 Loss: 0.7644:   5%|▌         | 8/155 [00:04<01:10,  2.08batch/s]
Epoch 1/30 Loss: 0.7644:   6%|▌         | 9/155 [00:04<01:08,  2.12batch/s]
Epoch 1/30 Loss: 0.7366:   6%|▌         | 9/155 [00:05<01:08,  2.12batch/s]
Epoch 1/30 Loss: 0.7366:   6%|▌         | 9/155 [00:05<01:08,  2.12batch/s]
Epoch 1/30 Loss: 0.7366:   6%|▋         | 10/155 [00:05<01:07,  2.16batch/s]
Epoch 1/30 Loss: 0.7209:   6%|▋         | 10/155 [00:05<01:07,  2.16batch/s]
Epoch 1/30 Loss: 0.7209:   6%|▋         | 10/155 [00:05<01:07,  2.16batch/s]
Epoch 1/30 Loss: 0.7209:   7%|▋         | 11/155 [00:05<01:06,  2.17batch/s]
Epoch 1/30 Loss: 0.6804:   7%|▋         | 11/155 [00:06<01:06,  2.17batch/s]
Epoch 1/30 Loss: 0.6804:   7%|▋         | 11/155 [00:06<01:06,  2.17batch/s]
Epoch 1/30 Loss: 0.6804:   8%|▊         | 12/155 [00:06<01:05,  2.19batch/s]
Epoch 1/30 Loss: 0.7767:   8%|▊         | 12/155 [00:06<01:05,  2.19batch/s]
Epoch 1/30 Loss: 0.7767:   8%|▊         | 12/155 [00:06<01:05,  2.19batch/s]
Epoch 1/30 Loss: 0.7767:   8%|▊         | 13/155 [00:06<01:04,  2.20batch/s]
Epoch 1/30 Loss: 0.7778:   8%|▊         | 13/155 [00:06<01:04,  2.20batch/s]
Epoch 1/30 Loss: 0.7778:   8%|▊         | 13/155 [00:06<01:04,  2.20batch/s]
Epoch 1/30 Loss: 0.7778:   9%|▉         | 14/155 [00:06<01:03,  2.23batch/s]
Epoch 1/30 Loss: 0.6982:  88%|████████▊ | 137/155 [00:57<00:07,  2.46batch/s]
Epoch 1/30 Loss: 0.6982:  88%|████████▊ | 137/155 [00:57<00:07,  2.46batch/s]
Epoch 1/30 Loss: 0.6982:  89%|████████▉ | 138/155 [00:57<00:06,  2.47batch/s]
Epoch 1/30 Loss: 0.7005:  89%|████████▉ | 138/155 [00:58<00:06,  2.47batch/s]
Epoch 1/30 Loss: 0.7005:  89%|████████▉ | 138/155 [00:58<00:06,  2.47batch/s]
Epoch 1/30 Loss: 0.7005:  90%|████████▉ | 139/155 [00:58<00:06,  2.47batch/s]
Epoch 1/30 Loss: 0.6830:  90%|████████▉ | 139/155 [00:58<00:06,  2.47batch/s]
Epoch 1/30 Loss: 0.6830:  90%|████████▉ | 139/155 [00:58<00:06,  2.47batch/s]
Epoch 1/30 Loss: 0.6830:  90%|█████████ | 140/155 [00:58<00:06,  2.47batch/s]
Epoch 1/30 Loss: 0.7207:  90%|█████████ | 140/155 [00:59<00:06,  2.47batch/s]
Epoch 1/30 Loss: 0.7207:  90%|█████████ | 140/155 [00:59<00:06,  2.47batch/s]
Epoch 1/30 Loss: 0.7207:  91%|█████████ | 141/155 [00:59<00:05,  2.47batch/s]
Epoch 1/30 Loss: 0.7212:  91%|█████████ | 141/155 [00:59<00:05,  2.47batch/s]
Epoch 1/30 Loss: 0.7212:  91%|█████████ | 141/155 [00:59<00:05,  2.47batch/s]
Epoch 1/30 Loss: 0.7212:  92%|█████████▏| 142/155 [00:59<00:05,  2.47batch/s]
Epoch 1/30 Loss: 0.7025:  92%|█████████▏| 142/155 [00:59<00:05,  2.47batch/s]
Epoch 1/30 Loss: 0.7025:  92%|█████████▏| 142/155 [00:59<00:05,  2.47batch/s]
Epoch 1/30 Loss: 0.7025:  92%|█████████▏| 143/155 [00:59<00:04,  2.44batch/s]
Epoch 1/30 Loss: 0.6965:  92%|█████████▏| 143/155 [01:00<00:04,  2.44batch/s]
Epoch 1/30 Loss: 0.6965:  92%|█████████▏| 143/155 [01:00<00:04,  2.44batch/s]
Epoch 1/30 Loss: 0.6965:  93%|█████████▎| 144/155 [01:00<00:04,  2.45batch/s]
Epoch 1/30 Loss: 0.6730:  93%|█████████▎| 144/155 [01:00<00:04,  2.45batch/s]
Epoch 1/30 Loss: 0.6730:  93%|█████████▎| 144/155 [01:00<00:04,  2.45batch/s]
Epoch 1/30 Loss: 0.6730:  94%|█████████▎| 145/155 [01:00<00:04,  2.46batch/s]
Epoch 1/30 Loss: 0.7902:  94%|█████████▎| 145/155 [01:01<00:04,  2.46batch/s]
Epoch 1/30 Loss: 0.7902:  94%|█████████▎| 145/155 [01:01<00:04,  2.46batch/s]
Epoch 1/30 Loss: 0.7902:  94%|█████████▍| 146/155 [01:01<00:03,  2.45batch/s]
Epoch 1/30 Loss: 0.7188:  94%|█████████▍| 146/155 [01:01<00:03,  2.45batch/s]
Epoch 1/30 Loss: 0.7188:  94%|█████████▍| 146/155 [01:01<00:03,  2.45batch/s]
Epoch 1/30 Loss: 0.7188:  95%|█████████▍| 147/155 [01:01<00:03,  2.45batch/s]
Epoch 1/30 Loss: 0.7083:  95%|█████████▍| 147/155 [01:01<00:03,  2.45batch/s]
Epoch 1/30 Loss: 0.7083:  95%|█████████▍| 147/155 [01:01<00:03,  2.45batch/s]
Epoch 1/30 Loss: 0.7083:  95%|█████████▌| 148/155 [01:01<00:02,  2.45batch/s]
Epoch 1/30 Loss: 0.7740:  95%|█████████▌| 148/155 [01:02<00:02,  2.45batch/s]
Epoch 1/30 Loss: 0.7740:  95%|█████████▌| 148/155 [01:02<00:02,  2.45batch/s]
Epoch 1/30 Loss: 0.7740:  96%|█████████▌| 149/155 [01:02<00:02,  2.45batch/s]
Epoch 1/30 Loss: 0.7052:  96%|█████████▌| 149/155 [01:02<00:02,  2.45batch/s]
Epoch 1/30 Loss: 0.7052:  96%|█████████▌| 149/155 [01:02<00:02,  2.45batch/s]
Epoch 1/30 Loss: 0.7052:  97%|█████████▋| 150/155 [01:02<00:02,  2.44batch/s]
Epoch 1/30 Loss: 0.6607:  97%|█████████▋| 150/155 [01:03<00:02,  2.44batch/s]
Epoch 1/30 Loss: 0.6607:  97%|█████████▋| 150/155 [01:03<00:02,  2.44batch/s]
Epoch 1/30 Loss: 0.6607:  97%|█████████▋| 151/155 [01:03<00:01,  2.42batch/s]
Epoch 1/30 Loss: 0.6857:  97%|█████████▋| 151/155 [01:03<00:01,  2.42batch/s]
Epoch 1/30 Loss: 0.6857:  97%|█████████▋| 151/155 [01:03<00:01,  2.42batch/s]
Epoch 1/30 Loss: 0.6857:  98%|█████████▊| 152/155 [01:03<00:01,  2.42batch/s]
Epoch 1/30 Loss: 0.7066:  98%|█████████▊| 152/155 [01:03<00:01,  2.42batch/s]
Epoch 1/30 Loss: 0.7066:  98%|█████████▊| 152/155 [01:03<00:01,  2.42batch/s]
Epoch 1/30 Loss: 0.7066:  99%|█████████▊| 153/155 [01:03<00:00,  2.41batch/s]
Epoch 1/30 Loss: 0.7005:  99%|█████████▊| 153/155 [01:04<00:00,  2.41batch/s]
Epoch 1/30 Loss: 0.7005:  99%|█████████▊| 153/155 [01:04<00:00,  2.41batch/s]
Epoch 1/30 Loss: 0.7005:  99%|█████████▉| 154/155 [01:04<00:00,  2.41batch/s]
Epoch 1/30 Loss: 0.6767:  99%|█████████▉| 154/155 [01:04<00:00,  2.41batch/s]
Epoch 1/30 Loss: 0.6767:  99%|█████████▉| 154/155 [01:04<00:00,  2.41batch/s]
Epoch 1/30 Loss: 0.6767: 100%|██████████| 155/155 [01:04<00:00,  2.63batch/s]
Epoch 1/30 Loss: 0.6767: 100%|██████████| 155/155 [01:04<00:00,  2.40batch/s]
Epoch 1/30, Average Loss: 0.7090

Epoch 2/30:   0%|          | 0/155 [00:00<?, ?batch/s]
Epoch 2/30 Loss: 0.7199:   0%|          | 0/155 [00:00<?, ?batch/s]
Epoch 2/30 Loss: 0.7199:   0%|          | 0/155 [00:00<?, ?batch/s]
Epoch 2/30 Loss: 0.7199:   1%|          | 1/155 [00:00<01:03,  2.42batch/s]
Epoch 2/30 Loss: 0.7213:   1%|          | 1/155 [00:00<01:03,  2.42batch/s]
Epoch 2/30 Loss: 0.7213:   1%|          | 1/155 [00:00<01:03,  2.42batch/s]
Epoch 2/30 Loss: 0.7213:   1%|▏         | 2/155 [00:00<01:03,  2.41batch/s]
Epoch 2/30 Loss: 0.7061:   1%|▏         | 2/155 [00:01<01:03,  2.41batch/s]
Epoch 2/30 Loss: 0.7061:   1%|▏         | 2/155 [00:01<01:03,  2.41batch/s]
Epoch 2/30 Loss: 0.7061:   2%|▏         | 3/155 [00:01<01:03,  2.41batch/s]
Epoch 2/30 Loss: 0.6816:   2%|▏         | 3/155 [00:01<01:03,  2.41batch/s]
Epoch 2/30 Loss: 0.6816:   2%|▏         | 3/155 [00:01<01:03,  2.41batch/s]
Epoch 2/30 Loss: 0.6816:   3%|▎         | 4/155 [00:01<01:02,  2.42batch/s]
Epoch 2/30 Loss: 0.6904:   3%|▎         | 4/155 [00:02<01:02,  2.42batch/s]
Epoch 2/30 Loss: 0.6904:   3%|▎         | 4/155 [00:02<01:02,  2.42batch/s]
Epoch 2/30 Loss: 0.6904:   3%|▎         | 5/155 [00:02<01:02,  2.41batch/s]
Epoch 2/30 Loss: 0.7072:   3%|▎         | 5/155 [00:02<01:02,  2.41batch/s]
Epoch 2/30 Loss: 0.7072:   3%|▎         | 5/155 [00:02<01:02,  2.41batch/s]
Epoch 2/30 Loss: 0.7072:   4%|▍         | 6/155 [00:02<01:01,  2.40batch/s]
Epoch 2/30 Loss: 0.6663:   4%|▍         | 6/155 [00:02<01:01,  2.40batch/s]
Epoch 2/30 Loss: 0.6663:   4%|▍         | 6/155 [00:02<01:01,  2.40batch/s]
Epoch 2/30 Loss: 0.6663:   5%|▍         | 7/155 [00:02<01:01,  2.42batch/s]
Epoch 2/30 Loss: 0.6715:   5%|▍         | 7/155 [00:03<01:01,  2.42batch/s]
Epoch 2/30 Loss: 0.6715:   5%|▍         | 7/155 [00:03<01:01,  2.42batch/s]
Epoch 2/30 Loss: 0.6715:   5%|▌         | 8/155 [00:03<01:00,  2.43batch/s]
Epoch 2/30 Loss: 0.6722:   5%|▌         | 8/155 [00:03<01:00,  2.43batch/s]
Epoch 2/30 Loss: 0.6722:   5%|▌         | 8/155 [00:03<01:00,  2.43batch/s]
Epoch 2/30 Loss: 0.6722:   6%|▌         | 9/155 [00:03<00:59,  2.44batch/s]
Epoch 2/30 Loss: 0.7283:   6%|▌         | 9/155 [00:04<00:59,  2.44batch/s]
Epoch 2/30 Loss: 0.7283:   6%|▌         | 9/155 [00:04<00:59,  2.44batch/s]
Epoch 2/30 Loss: 0.7283:   6%|▋         | 10/155 [00:04<00:59,  2.43batch/s]
Epoch 2/30 Loss: 0.7106:   6%|▋         | 10/155 [00:04<00:59,  2.43batch/s]
Epoch 2/30 Loss: 0.7106:   6%|▋         | 10/155 [00:04<00:59,  2.43batch/s]
Epoch 2/30 Loss: 0.7106:   7%|▋         | 11/155 [00:04<00:59,  2.42batch/s]
Epoch 2/30 Loss: 0.6808:   7%|▋         | 11/155 [00:04<00:59,  2.42batch/s]
Epoch 2/30 Loss: 0.6808:   7%|▋         | 11/155 [00:04<00:59,  2.42batch/s]
Epoch 2/30 Loss: 0.6808:   8%|▊         | 12/155 [00:04<00:58,  2.43batch/s]
Epoch 2/30 Loss: 0.6847:   8%|▊         | 12/155 [00:05<00:58,  2.43batch/s]
Epoch 2/30 Loss: 0.6847:   8%|▊         | 12/155 [00:05<00:58,  2.43batch/s]
Epoch 2/30 Loss: 0.6847:   8%|▊         | 13/155 [00:05<00:58,  2.44batch/s]
Epoch 2/30 Loss: 0.7485:   8%|▊         | 13/155 [00:05<00:58,  2.44batch/s]
Epoch 2/30 Loss: 0.7485:   8%|▊         | 13/155 [00:05<00:58,  2.44batch/s]
Epoch 2/30 Loss: 0.7485:   9%|▉         | 14/155 [00:05<00:57,  2.43batch/s]
Epoch 2/30 Loss: 0.7174:   9%|▉         | 14/155 [00:06<00:57,  2.43batch/s]
Epoch 2/30 Loss: 0.7174:   9%|▉         | 14/155 [00:06<00:57,  2.43batch/s]
Epoch 2/30 Loss: 0.7174:  10%|▉         | 15/155 [00:06<00:57,  2.43batch/s]
Epoch 2/30 Loss: 0.6619:  10%|▉         | 15/155 [00:06<00:57,  2.43batch/s]
Epoch 2/30 Loss: 0.6619:  10%|▉         | 15/155 [00:06<00:57,  2.43batch/s]
Epoch 2/30 Loss: 0.6619:  10%|█         | 16/155 [00:06<00:57,  2.44batch/s]
Epoch 2/30 Loss: 0.7033:  10%|█         | 16/155 [00:06<00:57,  2.44batch/s]
Epoch 2/30 Loss: 0.7033:  10%|█         | 16/155 [00:06<00:57,  2.44batch/s]
Epoch 2/30 Loss: 0.7033:  11%|█         | 17/155 [00:06<00:56,  2.44batch/s]
Epoch 2/30 Loss: 0.8592:  11%|█         | 17/155 [00:07<00:56,  2.44batch/s]
Epoch 2/30 Loss: 0.8592:  11%|█         | 17/155 [00:07<00:56,  2.44batch/s]
Epoch 2/30 Loss: 0.8592:  12%|█▏        | 18/155 [00:07<00:56,  2.44batch/s]
Epoch 2/30 Loss: 0.7555:  12%|█▏        | 18/155 [00:07<00:56,  2.44batch/s]
Epoch 2/30 Loss: 0.7555:  12%|█▏        | 18/155 [00:07<00:56,  2.44batch/s]
Epoch 2/30 Loss: 0.7555:  12%|█▏        | 19/155 [00:07<00:55,  2.45batch/s]
Epoch 2/30 Loss: 0.6472:  12%|█▏        | 19/155 [00:08<00:55,  2.45batch/s]
Epoch 2/30 Loss: 0.6472:  12%|█▏        | 19/155 [00:08<00:55,  2.45batch/s]
Epoch 2/30 Loss: 0.6472:  13%|█▎        | 20/155 [00:08<00:55,  2.45batch/s]
Epoch 2/30 Loss: 0.7790:  13%|█▎        | 20/155 [00:08<00:55,  2.45batch/s]
Epoch 2/30 Loss: 0.7790:  13%|█▎        | 20/155 [00:08<00:55,  2.45batch/s]
Epoch 2/30 Loss: 0.7790:  14%|█▎        | 21/155 [00:08<00:54,  2.46batch/s]
Epoch 2/30 Loss: 0.8728:  14%|█▎        | 21/155 [00:09<00:54,  2.46batch/s]
Epoch 2/30 Loss: 0.8728:  14%|█▎        | 21/155 [00:09<00:54,  2.46batch/s]
Epoch 2/30 Loss: 0.8728:  14%|█▍        | 22/155 [00:09<00:53,  2.46batch/s]
Epoch 2/30 Loss: 0.7704:  14%|█▍        | 22/155 [00:09<00:53,  2.46batch/s]
Epoch 2/30 Loss: 0.7704:  14%|█▍        | 22/155 [00:09<00:53,  2.46batch/s]
Epoch 2/30 Loss: 0.7704:  15%|█▍        | 23/155 [00:09<00:53,  2.47batch/s]
Epoch 2/30 Loss: 0.6443:  15%|█▍        | 23/155 [00:09<00:53,  2.47batch/s]
Epoch 2/30 Loss: 0.6443:  15%|█▍        | 23/155 [00:09<00:53,  2.47batch/s]
Epoch 2/30 Loss: 0.6443:  15%|█▌        | 24/155 [00:09<00:53,  2.45batch/s]
Epoch 2/30 Loss: 0.7748:  15%|█▌        | 24/155 [00:10<00:53,  2.45batch/s]
Epoch 2/30 Loss: 0.7748:  15%|█▌        | 24/155 [00:10<00:53,  2.45batch/s]
Epoch 2/30 Loss: 0.7748:  16%|█▌        | 25/155 [00:10<00:53,  2.45batch/s]
Epoch 2/30 Loss: 0.8165:  16%|█▌        | 25/155 [00:10<00:53,  2.45batch/s]
Epoch 2/30 Loss: 0.8165:  16%|█▌        | 25/155 [00:10<00:53,  2.45batch/s]
Epoch 2/30 Loss: 0.8165:  17%|█▋        | 26/155 [00:10<00:52,  2.46batch/s]
Epoch 2/30 Loss: 0.7531:  17%|█▋        | 26/155 [00:11<00:52,  2.46batch/s]
Epoch 2/30 Loss: 0.7531:  17%|█▋        | 26/155 [00:11<00:52,  2.46batch/s]
Epoch 2/30 Loss: 0.7531:  17%|█▋        | 27/155 [00:11<00:51,  2.46batch/s]
Epoch 2/30 Loss: 0.6757:  17%|█▋        | 27/155 [00:11<00:51,  2.46batch/s]
Epoch 2/30 Loss: 0.6757:  17%|█▋        | 27/155 [00:11<00:51,  2.46batch/s]
Epoch 2/30 Loss: 0.6757:  18%|█▊        | 28/155 [00:11<00:51,  2.47batch/s]
Epoch 2/30 Loss: 0.7369:  18%|█▊        | 28/155 [00:11<00:51,  2.47batch/s]
Epoch 2/30 Loss: 0.7369:  18%|█▊        | 28/155 [00:11<00:51,  2.47batch/s]
Epoch 2/30 Loss: 0.7369:  19%|█▊        | 29/155 [00:11<00:50,  2.47batch/s]
Epoch 2/30 Loss: 0.7798:  19%|█▊        | 29/155 [00:12<00:50,  2.47batch/s]
Epoch 2/30 Loss: 0.7798:  19%|█▊        | 29/155 [00:12<00:50,  2.47batch/s]
Epoch 2/30 Loss: 0.7798:  19%|█▉        | 30/155 [00:12<00:50,  2.45batch/s]
Epoch 2/30 Loss: 0.7241:  19%|█▉        | 30/155 [00:12<00:50,  2.45batch/s]
Epoch 2/30 Loss: 0.7241:  19%|█▉        | 30/155 [00:12<00:50,  2.45batch/s]
Epoch 2/30 Loss: 0.7241:  20%|██        | 31/155 [00:12<00:50,  2.46batch/s]
Epoch 2/30 Loss: 0.7064:  20%|██        | 31/155 [00:13<00:50,  2.46batch/s]
Epoch 2/30 Loss: 0.7064:  20%|██        | 31/155 [00:13<00:50,  2.46batch/s]
Epoch 2/30 Loss: 0.7064:  21%|██        | 32/155 [00:13<00:49,  2.47batch/s]
Epoch 2/30 Loss: 0.6887:  21%|██        | 32/155 [00:13<00:49,  2.47batch/s]
Epoch 2/30 Loss: 0.6887:  21%|██        | 32/155 [00:13<00:49,  2.47batch/s]
Epoch 2/30 Loss: 0.6887:  21%|██▏       | 33/155 [00:13<00:49,  2.46batch/s]
Epoch 2/30 Loss: 0.7651:  21%|██▏       | 33/155 [00:13<00:49,  2.46batch/s]
Epoch 2/30 Loss: 0.7651:  21%|██▏       | 33/155 [00:13<00:49,  2.46batch/s]
Epoch 2/30 Loss: 0.7651:  22%|██▏       | 34/155 [00:13<00:49,  2.46batch/s]
Epoch 2/30 Loss: 0.7761:  22%|██▏       | 34/155 [00:14<00:49,  2.46batch/s]
Epoch 2/30 Loss: 0.7761:  22%|██▏       | 34/155 [00:14<00:49,  2.46batch/s]
Epoch 2/30 Loss: 0.7761:  23%|██▎       | 35/155 [00:14<00:48,  2.46batch/s]
Epoch 2/30 Loss: 0.6327:  23%|██▎       | 35/155 [00:14<00:48,  2.46batch/s]
Epoch 2/30 Loss: 0.6327:  23%|██▎       | 35/155 [00:14<00:48,  2.46batch/s]
Epoch 2/30 Loss: 0.6327:  23%|██▎       | 36/155 [00:14<00:48,  2.44batch/s]
Epoch 2/30 Loss: 0.6960:  23%|██▎       | 36/155 [00:15<00:48,  2.44batch/s]
Epoch 2/30 Loss: 0.6960:  23%|██▎       | 36/155 [00:15<00:48,  2.44batch/s]
Epoch 2/30 Loss: 0.6960:  24%|██▍       | 37/155 [00:15<00:48,  2.45batch/s]
Epoch 2/30 Loss: 0.6507:  24%|██▍       | 37/155 [00:15<00:48,  2.45batch/s]
Epoch 2/30 Loss: 0.6507:  24%|██▍       | 37/155 [00:15<00:48,  2.45batch/s]
Epoch 2/30 Loss: 0.6507:  25%|██▍       | 38/155 [00:15<00:47,  2.46batch/s]
Epoch 2/30 Loss: 0.7585:  25%|██▍       | 38/155 [00:15<00:47,  2.46batch/s]
Epoch 2/30 Loss: 0.7585:  25%|██▍       | 38/155 [00:15<00:47,  2.46batch/s]
Epoch 2/30 Loss: 0.7585:  25%|██▌       | 39/155 [00:15<00:47,  2.45batch/s]
Epoch 2/30 Loss: 0.7435:  25%|██▌       | 39/155 [00:16<00:47,  2.45batch/s]
Epoch 2/30 Loss: 0.7435:  25%|██▌       | 39/155 [00:16<00:47,  2.45batch/s]
Epoch 2/30 Loss: 0.7435:  26%|██▌       | 40/155 [00:16<00:47,  2.45batch/s]
Epoch 2/30 Loss: 0.6648:  26%|██▌       | 40/155 [00:16<00:47,  2.45batch/s]
Epoch 2/30 Loss: 0.6648:  26%|██▌       | 40/155 [00:16<00:47,  2.45batch/s]
Epoch 2/30 Loss: 0.6648:  26%|██▋       | 41/155 [00:16<00:47,  2.42batch/s]
Epoch 2/30 Loss: 0.7364:  26%|██▋       | 41/155 [00:17<00:47,  2.42batch/s]
Epoch 2/30 Loss: 0.7364:  26%|██▋       | 41/155 [00:17<00:47,  2.42batch/s]
Epoch 2/30 Loss: 0.7364:  27%|██▋       | 42/155 [00:17<00:47,  2.40batch/s]
Epoch 2/30 Loss: 0.7690:  27%|██▋       | 42/155 [00:17<00:47,  2.40batch/s]
Epoch 2/30 Loss: 0.7690:  27%|██▋       | 42/155 [00:17<00:47,  2.40batch/s]
Epoch 2/30 Loss: 0.7690:  28%|██▊       | 43/155 [00:17<00:46,  2.40batch/s]
Epoch 2/30 Loss: 0.7198:  28%|██▊       | 43/155 [00:18<00:46,  2.40batch/s]
Epoch 2/30 Loss: 0.7198:  28%|██▊       | 43/155 [00:18<00:46,  2.40batch/s]
Epoch 2/30 Loss: 0.7198:  28%|██▊       | 44/155 [00:18<00:46,  2.41batch/s]
Epoch 2/30 Loss: 0.6966:  28%|██▊       | 44/155 [00:18<00:46,  2.41batch/s]
Epoch 2/30 Loss: 0.6966:  28%|██▊       | 44/155 [00:18<00:46,  2.41batch/s]
Epoch 2/30 Loss: 0.6966:  29%|██▉       | 45/155 [00:18<00:45,  2.42batch/s]
Epoch 2/30 Loss: 0.6888:  29%|██▉       | 45/155 [00:18<00:45,  2.42batch/s]
Epoch 2/30 Loss: 0.6888:  29%|██▉       | 45/155 [00:18<00:45,  2.42batch/s]
Epoch 2/30 Loss: 0.6888:  30%|██▉       | 46/155 [00:18<00:44,  2.43batch/s]
Epoch 2/30 Loss: 0.7296:  30%|██▉       | 46/155 [00:19<00:44,  2.43batch/s]
Epoch 2/30 Loss: 0.7296:  30%|██▉       | 46/155 [00:19<00:44,  2.43batch/s]
Epoch 2/30 Loss: 0.7296:  30%|███       | 47/155 [00:19<00:44,  2.44batch/s]
Epoch 2/30 Loss: 0.6812:  30%|███       | 47/155 [00:19<00:44,  2.44batch/s]
Epoch 2/30 Loss: 0.6812:  30%|███       | 47/155 [00:19<00:44,  2.44batch/s]
Epoch 2/30 Loss: 0.6812:  31%|███       | 48/155 [00:19<00:43,  2.46batch/s]
Epoch 2/30 Loss: 0.6638:  31%|███       | 48/155 [00:20<00:43,  2.46batch/s]
Epoch 2/30 Loss: 0.6638:  31%|███       | 48/155 [00:20<00:43,  2.46batch/s]
Epoch 2/30 Loss: 0.6638:  32%|███▏      | 49/155 [00:20<00:43,  2.46batch/s]
Epoch 2/30 Loss: 0.6867:  32%|███▏      | 49/155 [00:20<00:43,  2.46batch/s]
Epoch 2/30 Loss: 0.6867:  32%|███▏      | 49/155 [00:20<00:43,  2.46batch/s]
Epoch 2/30 Loss: 0.6867:  32%|███▏      | 50/155 [00:20<00:42,  2.46batch/s]
Epoch 2/30 Loss: 0.6468:  32%|███▏      | 50/155 [00:20<00:42,  2.46batch/s]
Epoch 2/30 Loss: 0.6468:  32%|███▏      | 50/155 [00:20<00:42,  2.46batch/s]
Epoch 2/30 Loss: 0.6468:  33%|███▎      | 51/155 [00:20<00:42,  2.47batch/s]
Epoch 2/30 Loss: 0.6682:  33%|███▎      | 51/155 [00:21<00:42,  2.47batch/s]
Epoch 2/30 Loss: 0.6682:  33%|███▎      | 51/155 [00:21<00:42,  2.47batch/s]
Epoch 2/30 Loss: 0.6682:  34%|███▎      | 52/155 [00:21<00:41,  2.47batch/s]
Epoch 2/30 Loss: 0.6989:  34%|███▎      | 52/155 [00:21<00:41,  2.47batch/s]
